"","ID_Art","site","Value","Std.Error","p.value","spp_mm"
"1",4254,"Aubach",-0.0224624751372248,0.104456760022493,0.832452481363537,0.75
"2",4293,"Aubach",-0.128201129632108,0.0996945826737144,0.21796147829645,0.65625
"3",4310,"KiO3",0.234987796186965,0.103977817983637,0.0340628889666657,1.125
"4",4327,"Aubach",-0.115304259667773,0.0734204322678839,0.126143482863309,0.9375
"5",4327,"Bieber",-0.07742455283216,0.0822923247757573,0.353831498214192,0.9375
"6",4335,"KiW1",0.128210785207775,0.114928353020751,0.275214482112651,1.125
"7",4335,"KiO3",0.0410209070627422,0.0971168798841584,0.676353244325721,1.125
"8",4371,"KiO3",0.215428206818155,0.0834254685539955,0.0295855939842822,1.125
"9",4398,"KiO3",0.114418348639123,0.114848187566298,0.333095299887544,0.9375
"10",4398,"Bieber",-0.0841562394275723,0.114904996820309,0.476009065049316,0.9375
"11",4415,"Aubach",-0.251733665857511,0.0638599402091784,0.000396591516534028,0.9375
"12",4415,"KiO3",0.0856154842327844,0.0900572221865167,0.352095621214455,0.9375
"13",4415,"KiW1",0.137045315149146,0.0961704473092334,0.177714209516663,0.9375
"14",4415,"Bieber",-0.131419363072234,0.0768224161479233,0.0974619208871387,0.9375
"15",4419,"KiW1",0.291710641867772,0.133438978407231,0.0440160554247543,0.9375
"16",4419,"KiO3",0.184788428578473,0.114916373571977,0.121471883575667,0.9375
"17",4419,"Bieber",0.162751828033338,0.0908083576824886,0.0839048065669243,0.9375
"18",4419,"Aubach",0.0731848447052373,0.0848382652979886,0.394960377090737,0.9375
"19",4427,"KiO3",-0.00501833828247138,0.201646420280025,0.980634857783949,0.9375
"20",4481,"KiW1",-0.202118974468542,0.140291776852354,0.177520291460761,1.3125
"21",4481,"KiO3",-0.142466988983317,0.124029937905684,0.26994791839335,1.3125
"22",4487,"Bieber",0.040702236746442,0.118063068749447,0.73678368279069,1.3125
"23",4955,"Aubach",0.0104188869782105,0.043286340279706,0.811194444707523,3.75
"24",4955,"Bieber",-0.054773023555513,0.0528440484792413,0.307985449548748,3.75
"25",4955,"KiO3",0.0798564334822385,0.0722765823307561,0.27933476540614,3.75
"26",4955,"KiW1",0.187582922032953,0.0943167443687397,0.0630587062197875,3.75
"27",5033,"Aubach",-0.175423853700631,0.105549529929252,0.124713881631792,1.5
"28",5059,"Aubach",-0.0388263496160849,0.0706638299286746,0.588778876456544,1.5
"29",5059,"Bieber",0.108843138762628,0.136692325941452,0.44017808642343,1.5
"30",5075,"Bieber",0.205332705447513,0.100673873532338,0.0607295061627267,6
"31",5124,"Bieber",0.20456943633407,0.0776584342162543,0.015506530746765,3
"32",5124,"KiO3",0.260836021191714,0.101060550104273,0.0194285152912187,3
"33",5124,"Aubach",0.315186519733438,0.0668402617902753,4.00388115019092e-05,3
"34",5124,"KiW1",0.269164437135483,0.0903665831591067,0.00635662567592141,3
"35",5131,"KiW1",0.0368377218776042,0.180321903698275,0.842225701285394,0.75
"36",5131,"Aubach",0.0820741043257829,0.140852818226202,0.566951085114622,0.75
"37",5131,"Bieber",-0.0276502608202157,0.118323952200728,0.818022137984321,0.75
"38",5131,"KiO3",-0.196526717040891,0.192865966924175,0.326801747560828,0.75
"39",5135,"Bieber",-0.185953938241116,0.0999091554050834,0.0854726288529909,0.75
"40",5135,"Aubach",0.0661057155290002,0.0750202396188999,0.391269893155739,0.75
